Date/Time,Open,High,Low,Close,Volume,Open Interest
2018-12-25,30.89,30.89,30.59,30.66,84960,0
2018-12-26,31.04,31.22,30.89,30.89,333590,0
2018-12-27,31.41,31.52,31.19,31.19,454860,0
2018-12-28,31.34,31.49,31.19,31.49,387170,0
2018-12-29,,,,,0,0
2018-12-30,,,,,0,0
2018-12-31,,,,,0,0
2019-01-01,,,,,0,0
2019-01-02,31.19,31.45,30.7,30.74,459120,0
2019-01-03,30.93,30.93,30.37,30.44,716600,0
2019-01-04,30.29,30.93,30.22,30.66,318570,0
2019-01-05,,,,,0,0
2019-01-06,,,,,0,0
2019-01-07,31.19,31.41,31.04,31.19,408470,0
2019-01-08,31.19,31.34,31.11,31.34,295660,0
2019-01-09,31.41,31.78,31.26,31.63,309040,0
2019-01-10,31.63,31.75,31.45,31.45,207330,0
2019-01-11,31.63,31.75,31.37,31.49,596090,0
2019-01-12,,,,,0,0
2019-01-13,,,,,0,0
2019-01-14,31.56,31.78,31.34,31.71,398400,0
2019-01-15,31.56,31.93,31.56,31.93,339480,0
2019-01-16,32.08,32.08,31.75,31.75,186590,0
2019-01-17,31.71,31.9,31.34,31.34,379770,0
2019-01-18,31.41,31.71,31.34,31.34,227150,0
2019-01-19,,,,,0,0
2019-01-20,,,,,0,0
2019-01-21,31.49,31.93,31.49,31.71,247800,0
2019-01-22,31.71,31.9,31.6,31.6,141480,0
2019-01-23,31.56,31.63,31.45,31.6,193460,0
2019-01-24,31.63,31.78,31.6,31.67,234470,0
2019-01-25,31.63,31.78,31.56,31.63,213470,0
2019-01-26,,,,,0,0
2019-01-27,,,,,0,0
2019-01-28,31.71,31.71,31.41,31.41,216330,0
2019-01-29,31.63,31.71,31.34,31.71,430580,0
2019-01-30,31.71,32.38,31.63,32.23,689260,0
2019-01-31,32.31,32.38,32.01,32.23,517260,0
2019-02-01,32.23,32.23,30.96,31.78,599890,0
2019-02-02,,,,,0,0
2019-02-03,,,,,0,0
2019-02-04,,,,,0,0
2019-02-05,,,,,0,0
2019-02-06,,,,,0,0
2019-02-07,,,,,0,0
2019-02-08,,,,,0,0
2019-02-09,,,,,0,0
2019-02-10,,,,,0,0
2019-02-11,32.08,33.05,31.86,32.94,1000430,0
2019-02-12,32.83,33.28,32.75,32.75,701570,0
2019-02-13,32.83,33.57,32.83,33.24,1125370,0
2019-02-14,33.31,33.5,33.01,33.01,616980,0
2019-02-15,33.01,33.16,32.83,32.98,647230,0
2019-02-16,,,,,0,0
2019-02-17,,,,,0,0
2019-02-18,33.2,33.28,32.9,33.13,306310,0
2019-02-19,33.35,33.69,33.05,33.13,1470880,0
2019-02-20,33.05,33.61,33.05,33.46,499430,0
2019-02-21,33.28,33.5,33.05,33.42,749950,0
2019-02-22,33.42,33.87,33.13,33.72,1243720,0
2019-02-23,,,,,0,0
2019-02-24,,,,,0,0
2019-02-25,34.02,34.47,33.91,33.95,1023660,0
2019-02-26,33.98,34.02,33.57,33.72,663220,0
2019-02-27,33.72,33.91,33.5,33.65,485650,0
2019-02-28,33.65,33.65,32.98,32.98,1372190,0
2019-03-01,33.24,33.28,32.94,33.28,590780,0
2019-03-02,,,,,0,0
2019-03-03,,,,,0,0
2019-03-04,33.28,33.72,33.28,33.57,806770,0
2019-03-05,33.57,33.72,33.42,33.5,824300,0
2019-03-06,33.54,33.65,33.16,33.28,695230,0
2019-03-07,33.28,33.57,33.28,33.39,374340,0
2019-03-08,33.35,33.42,33.16,33.31,693180,0
2019-03-09,,,,,0,0
2019-03-10,,,,,0,0
2019-03-11,33.31,33.46,33.16,33.2,364520,0
2019-03-12,33.39,34.69,33.39,34.69,1930870,0
2019-03-13,34.62,34.84,34.47,34.47,1001890,0
2019-03-14,34.47,34.69,34.32,34.51,533480,0
2019-03-15,34.54,34.54,34.13,34.32,1041840,0
2019-03-16,,,,,0,0
2019-03-17,,,,,0,0
2019-03-18,34.54,34.66,34.28,34.47,994080,0
2019-03-19,34.47,34.54,34.1,34.1,914720,0
2019-03-20,34.02,34.25,33.76,33.91,797270,0
2019-03-21,34.17,34.17,33.65,33.65,825740,0
2019-03-22,33.65,33.87,33.61,33.61,687690,0
2019-03-23,,,,,0,0
2019-03-24,,,,,0,0
2019-03-25,32.98,33.57,32.98,33.13,633520,0
2019-03-26,33.57,33.57,33.2,33.39,386120,0
2019-03-27,33.42,33.65,33.42,33.57,589040,0
2019-03-28,33.39,33.84,33.39,33.69,362360,0
2019-03-29,34.02,34.02,33.8,33.95,446750,0
2019-03-30,,,,,0,0
2019-03-31,,,,,0,0
2019-04-01,34.25,34.25,33.95,34.17,327500,0
2019-04-02,34.17,34.84,34.17,34.32,1354480,0
2019-04-03,34.62,35.22,34.32,35.22,1034100,0
2019-04-04,35.44,35.96,35.25,35.66,1716130,0
2019-04-05,35.66,35.74,35.4,35.66,615200,0
2019-04-06,,,,,0,0
2019-04-07,,,,,0,0
2019-04-08,35.55,35.81,35.4,35.66,452660,0
2019-04-09,35.66,36.19,35.29,35.29,1011680,0
2019-04-10,35.07,35.29,34.88,34.99,731100,0
2019-04-11,34.99,35.44,34.95,35.07,359910,0
2019-04-12,34.95,36.11,34.95,35.96,875090,0
2019-04-13,,,,,0,0
2019-04-14,,,,,0,0
2019-04-15,,,,,0,0
2019-04-16,35.44,35.96,35.44,35.74,907000,0
2019-04-17,36.04,36.93,35.96,36.19,1959530,0
2019-04-18,36.19,36.75,35.85,36.19,975930,0
2019-04-19,36.33,36.48,36.11,36.15,453980,0
2019-04-20,,,,,0,0
2019-04-21,,,,,0,0
2019-04-22,36.19,36.19,35.66,35.74,826090,0
2019-04-23,35.74,36.15,35.44,35.74,549400,0
2019-04-24,36.19,36.3,35.89,36.22,855130,0
2019-04-25,36.19,36.67,36.15,36.41,970660,0
2019-04-26,36.48,37.12,36.41,36.97,864950,0
2019-04-27,,,,,0,0
2019-04-28,,,,,0,0
2019-04-29,,,,,0,0
2019-04-30,,,,,0,0
2019-05-01,,,,,0,0
2019-05-02,37.16,37.45,37.04,37.19,885020,0
2019-05-03,37.23,37.3,37.01,37.3,1059570,0
2019-05-04,,,,,0,0
2019-05-05,,,,,0,0
2019-05-06,36.56,36.86,36.15,36.37,1455140,0
2019-05-07,36.63,37.08,36.6,37.08,1094880,0
2019-05-08,36.78,37.08,36.56,37.04,959020,0
2019-05-09,37.01,37.04,36.26,36.26,860940,0
2019-05-10,36.56,36.75,36.37,36.56,1027830,0
2019-05-11,,,,,0,0
2019-05-12,,,,,0,0
2019-05-13,36.56,37.16,36.56,36.93,850540,0
2019-05-14,36.89,37.9,36.63,37.45,1560830,0
2019-05-15,37.68,37.75,37.38,37.6,1539940,0
2019-05-16,37.6,37.83,37.04,37.04,1891290,0
2019-05-17,37.69,37.69,37.1,37.23,1487590,0
2019-05-18,,,,,0,0
2019-05-19,,,,,0,0
2019-05-20,37.27,37.94,37.27,37.9,1792130,0
2019-05-21,38.11,38.57,37.98,38.44,1016530,0
2019-05-22,38.44,38.65,37.9,37.9,1563650,0
2019-05-23,37.9,38.36,37.86,38.28,1267520,0
2019-05-24,38.11,38.49,37.9,38.19,1014750,0
2019-05-25,,,,,0,0
2019-05-26,,,,,0,0
2019-05-27,37.94,38.02,37.4,37.9,1261950,0
2019-05-28,37.69,38.02,37.48,37.56,518470,0
2019-05-29,37.56,37.56,36.85,36.94,1505300,0
2019-05-30,36.94,37.44,36.77,37.31,986450,0
2019-05-31,37.35,37.52,36.94,36.94,611860,0
2019-06-01,,,,,0,0
2019-06-02,,,,,0,0
2019-06-03,36.85,36.94,36.43,36.43,881810,0
2019-06-04,36.43,36.6,36.22,36.27,537160,0
2019-06-05,36.43,36.77,36.43,36.52,500100,0
2019-06-06,36.68,37.44,36.52,37.27,922740,0
2019-06-07,37.52,37.9,37.44,37.86,1304680,0
2019-06-08,,,,,0,0
2019-06-09,,,,,0,0
2019-06-10,38.11,38.28,37.52,37.77,1227340,0
2019-06-11,37.77,38.19,37.61,37.86,1296500,0
2019-06-12,37.86,38.19,37.69,37.73,1284520,0
2019-06-13,37.73,37.77,37.27,37.31,856270,0
2019-06-14,37.35,37.61,37.19,37.19,559800,0
2019-06-15,,,,,0,0
2019-06-16,,,,,0,0
2019-06-17,36.94,37.27,36.77,36.89,1013550,0
2019-06-18,37.15,37.23,36.64,36.89,763680,0
2019-06-19,37.1,37.44,37.02,37.4,530820,0
2019-06-20,37.56,38.02,37.4,38.02,1356030,0
2019-06-21,38.11,38.19,37.9,38.02,872460,0
2019-06-22,,,,,0,0
2019-06-23,,,,,0,0
2019-06-24,38.02,38.07,37.82,37.82,726160,0
2019-06-25,37.69,38.99,37.52,38.95,3269450,0
2019-06-26,38.95,38.95,38.61,38.65,1014470,0
2019-06-27,38.61,38.61,37.94,38.02,1221860,0
2019-06-28,37.98,38.53,37.61,38.11,2479220,0
2019-06-29,,,,,0,0
2019-06-30,,,,,0,0
2019-07-01,38.53,39.45,38.44,39.45,2551280,0
2019-07-02,39.36,39.78,39.07,39.28,1600280,0
2019-07-03,39.11,39.28,38.99,39.2,1275860,0
2019-07-04,39.36,39.53,39.2,39.32,1275800,0
2019-07-05,39.2,39.36,38.86,39.03,1137770,0
2019-07-06,,,,,0,0
2019-07-07,,,,,0,0
2019-07-08,38.95,39.28,38.57,38.78,1303050,0
2019-07-09,38.78,39.24,38.61,39.16,992570,0
2019-07-10,39.32,39.74,39.2,39.41,1281980,0
2019-07-11,39.49,39.57,39.2,39.36,854140,0
2019-07-12,39.45,39.74,39.2,39.36,1241970,0
2019-07-13,,,,,0,0
2019-07-14,,,,,0,0
2019-07-15,39.32,39.83,39.24,39.62,1176060,0
2019-07-16,39.66,40.04,39.57,39.62,1160000,0
2019-07-17,39.62,39.78,39.36,39.41,1292630,0
2019-07-18,39.36,39.45,39.2,39.2,1035440,0
2019-07-19,39.32,40.45,39.28,40.37,2811560,0
2019-07-20,,,,,0,0
2019-07-21,,,,,0,0
2019-07-22,40.37,40.75,40.16,40.5,1755780,0
2019-07-23,40.62,40.87,40.29,40.87,948550,0
2019-07-24,41.33,41.38,40.71,40.71,1952770,0
2019-07-25,40.71,41.0,40.62,40.75,1157100,0
2019-07-26,40.62,40.87,40.5,40.87,1043020,0
2019-07-27,,,,,0,0
2019-07-28,,,,,0,0
2019-07-29,40.87,40.87,40.37,40.71,1130450,0
2019-07-30,40.71,40.71,39.95,40.04,2092220,0
2019-07-31,40.04,40.54,39.78,40.54,1111880,0
2019-08-01,40.54,40.71,40.37,40.5,965060,0
2019-08-02,40.24,41.04,40.08,40.87,1451900,0
2019-08-03,,,,,0,0
2019-08-04,,,,,0,0
2019-08-05,40.91,41.71,40.87,41.04,2322100,0
2019-08-06,40.37,41.29,40.37,41.0,1304570,0
2019-08-07,41.04,41.67,41.0,41.67,1246410,0
2019-08-08,41.75,42.38,41.75,42.13,2085510,0
2019-08-09,42.13,43.05,41.88,42.8,1751680,0
2019-08-10,,,,,0,0
2019-08-11,,,,,0,0
2019-08-12,42.8,44.06,42.46,43.8,1817920,0
2019-08-13,43.64,44.56,43.3,43.97,2237980,0
2019-08-14,44.39,44.98,44.22,44.56,2205370,0
2019-08-15,44.3,45.24,43.88,45.24,2223880,0
2019-08-16,45.24,47.03,44.39,44.39,4531020,0
2019-08-17,,,,,0,0
2019-08-18,,,,,0,0
2019-08-19,44.47,44.98,43.7,44.73,2849780,0
2019-08-20,44.81,46.09,44.81,46.09,2277750,0
2019-08-21,46.18,46.52,45.58,45.75,1808020,0
2019-08-22,45.75,46.35,45.16,45.24,1892640,0
2019-08-23,45.33,46.44,44.9,46.44,1868200,0
2019-08-24,,,,,0,0
2019-08-25,,,,,0,0
2019-08-26,45.84,46.27,45.75,45.84,1756160,0
2019-08-27,46.09,46.35,45.07,45.07,1566370,0
2019-08-28,45.24,45.41,44.47,44.47,1537860,0
2019-08-29,44.56,45.07,44.3,44.98,972940,0
2019-08-30,45.24,45.58,45.16,45.33,708360,0
2019-08-31,,,,,0,0
2019-09-01,,,,,0,0
2019-09-02,,,,,0,0
2019-09-03,45.24,46.09,45.24,45.84,1360230,0
2019-09-04,45.84,46.27,45.24,45.41,1655300,0
2019-09-05,45.58,45.67,44.9,44.9,1243680,0
2019-09-06,45.16,45.41,44.64,45.16,1142710,0
2019-09-07,,,,,0,0
2019-09-08,,,,,0,0
2019-09-09,45.24,46.44,44.81,45.92,2507800,0
2019-09-10,46.27,46.44,45.75,46.09,1731610,0
2019-09-11,46.18,46.27,45.58,46.18,1179670,0
2019-09-12,46.44,48.23,46.44,48.23,3799910,0
2019-09-13,48.23,49.0,48.06,48.48,2123900,0
2019-09-14,,,,,0,0
2019-09-15,,,,,0,0
2019-09-16,48.57,49.51,48.4,49.25,1339560,0
2019-09-17,49.0,49.59,48.74,49.17,1194690,0
2019-09-18,49.42,49.42,48.06,48.14,2592910,0
2019-09-19,48.31,49.34,47.97,49.34,1432730,0
2019-09-20,49.25,50.19,49.17,49.68,1396120,0
2019-09-21,,,,,0,0
2019-09-22,,,,,0,0
2019-09-23,49.51,49.76,48.23,48.23,2313090,0
2019-09-24,48.14,48.66,47.63,47.97,2537600,0
2019-09-25,48.06,49.0,47.89,49.0,1442410,0
2019-09-26,49.25,49.51,48.83,49.25,992640,0
2019-09-27,49.17,50.19,49.0,49.94,2510520,0
2019-09-28,,,,,0,0
2019-09-29,,,,,0,0
2019-09-30,50.62,50.79,49.25,49.25,2199170,0
2019-10-01,49.25,49.94,49.17,49.94,1644130,0
2019-10-02,49.94,50.02,48.83,48.83,2439020,0
2019-10-03,48.31,49.0,48.14,48.83,2804850,0
2019-10-04,49.08,49.08,48.4,48.48,1271210,0
2019-10-05,,,,,0,0
2019-10-06,,,,,0,0
2019-10-07,48.48,48.83,47.37,47.37,2371810,0
2019-10-08,47.37,47.97,47.12,47.89,1337220,0
2019-10-09,48.06,48.66,47.63,48.14,937530,0
2019-10-10,48.31,48.66,48.14,48.14,808000,0
2019-10-11,48.4,48.57,48.14,48.23,794420,0
2019-10-12,,,,,0,0
2019-10-13,,,,,0,0
2019-10-14,48.66,49.68,48.48,49.25,2231030,0
2019-10-15,49.34,49.34,49.0,49.0,663910,0
2019-10-16,49.34,49.51,49.0,49.08,829050,0
2019-10-17,49.0,49.08,48.31,48.4,1621590,0
2019-10-18,48.48,49.17,48.31,48.74,1447340,0
2019-10-19,,,,,0,0
2019-10-20,,,,,0,0
2019-10-21,49.0,49.0,48.06,48.23,1260490,0
2019-10-22,48.23,48.31,47.55,48.06,1534380,0
2019-10-23,47.97,48.66,47.89,48.14,747810,0
2019-10-24,48.48,49.68,48.14,49.68,2233890,0
2019-10-25,49.76,49.94,49.25,49.51,1355310,0
2019-10-26,,,,,0,0
2019-10-27,,,,,0,0
2019-10-28,49.51,50.19,49.34,49.59,1494820,0
2019-10-29,49.68,49.76,49.34,49.42,953020,0
2019-10-30,49.34,49.59,49.17,49.34,1102070,0
2019-10-31,49.51,50.11,49.34,49.42,1263390,0
2019-11-01,49.51,50.11,49.17,49.94,1732950,0
2019-11-02,,,,,0,0
2019-11-03,,,,,0,0
2019-11-04,50.11,51.64,50.11,51.13,5811560,0
2019-11-05,51.22,51.3,50.7,51.05,1239520,0
2019-11-06,51.05,51.56,50.79,50.79,1551610,0
2019-11-07,50.79,51.13,50.53,50.79,1438030,0
2019-11-08,51.05,51.05,50.53,50.87,1219540,0
2019-11-09,,,,,0,0
2019-11-10,,,,,0,0
2019-11-11,51.05,51.73,50.79,51.22,2180490,0
2019-11-12,51.22,52.33,51.22,52.07,2842650,0
2019-11-13,52.24,52.33,51.64,51.64,1333940,0
2019-11-14,51.64,52.07,49.08,49.76,4799390,0
2019-11-15,49.76,50.19,49.25,50.02,2568040,0
2019-11-16,,,,,0,0
2019-11-17,,,,,0,0
2019-11-18,49.85,50.19,48.74,49.08,2794920,0
2019-11-19,49.17,49.76,49.08,49.76,1059770,0
2019-11-20,49.68,49.68,48.31,48.48,2291760,0
2019-11-21,48.48,48.74,47.72,47.8,3303950,0
2019-11-22,48.06,48.74,47.37,47.8,1625820,0
2019-11-23,,,,,0,0
2019-11-24,,,,,0,0
2019-11-25,47.89,48.66,47.63,48.31,1087990,0
2019-11-26,48.66,48.83,48.48,48.74,968690,0
2019-11-27,48.83,49.0,48.57,48.66,812280,0
2019-11-28,48.57,48.57,47.63,47.8,1370820,0
2019-11-29,47.8,48.48,47.63,48.14,739370,0
2019-11-30,,,,,0,0
2019-12-01,,,,,0,0
2019-12-02,48.23,48.23,46.61,46.61,1992380,0
2019-12-03,46.27,47.12,45.5,46.52,1619120,0
2019-12-04,46.52,47.37,46.09,47.29,932130,0
2019-12-05,47.37,47.63,46.78,46.86,1144000,0
2019-12-06,46.95,47.29,46.69,46.95,556160,0
2019-12-07,,,,,0,0
2019-12-08,,,,,0,0
2019-12-09,47.12,47.63,46.95,47.2,700960,0
2019-12-10,47.2,47.63,46.78,47.37,797100,0
2019-12-11,47.37,48.31,47.12,48.23,877960,0
2019-12-12,48.48,48.83,48.4,48.66,942410,0
2019-12-13,48.83,49.08,48.57,48.74,1681700,0
2019-12-14,,,,,0,0
2019-12-15,,,,,0,0
2019-12-16,48.74,48.74,48.14,48.23,968130,0
2019-12-17,47.97,48.14,47.03,47.29,2211360,0
2019-12-18,47.29,47.8,46.95,47.37,1022490,0
