Date/Time,Open,High,Low,Close,Volume,Open Interest
2019-12-19,47.37,47.97,47.29,47.63,817820,0
2019-12-20,47.8,48.4,47.63,48.23,777100,0
2019-12-21,,,,,0,0
2019-12-22,,,,,0,0
2019-12-23,48.57,48.66,47.8,47.89,766000,0
2019-12-24,48.06,48.23,47.89,48.14,692100,0
2019-12-25,48.14,49.42,48.14,49.08,1604350,0
2019-12-26,49.34,49.59,49.0,49.0,1124500,0
2019-12-27,49.0,49.34,48.48,49.17,1004860,0
2019-12-28,,,,,0,0
2019-12-29,,,,,0,0
2019-12-30,49.34,50.28,49.17,50.02,2881060,0
2019-12-31,50.02,50.11,49.51,49.76,689030,0
2020-01-01,,,,,0,0
2020-01-02,49.76,50.36,49.51,50.02,896720,0
2020-01-03,50.28,50.45,49.0,49.17,2047880,0
2020-01-04,,,,,0,0
2020-01-05,,,,,0,0
2020-01-06,48.74,49.17,48.48,48.66,1091660,0
2020-01-07,48.91,49.59,48.66,49.59,837240,0
2020-01-08,49.08,49.25,48.48,48.48,1814290,0
2020-01-09,48.91,49.25,48.74,49.17,967050,0
2020-01-10,49.08,49.34,48.74,49.08,1018650,0
2020-01-11,,,,,0,0
2020-01-12,,,,,0,0
2020-01-13,49.0,49.17,48.66,48.74,786760,0
2020-01-14,48.74,49.0,48.66,48.66,721680,0
2020-01-15,48.66,48.74,48.48,48.66,940870,0
2020-01-16,48.66,49.68,48.66,49.51,1942970,0
2020-01-17,49.51,49.59,48.66,49.17,1388810,0
2020-01-18,,,,,0,0
2020-01-19,,,,,0,0
2020-01-20,49.08,49.51,48.83,49.0,1227100,0
2020-01-21,49.34,49.51,47.37,47.37,4351820,0
2020-01-22,46.95,48.23,46.69,48.23,3165650,0
2020-01-23,,,,,0,0
2020-01-24,,,,,0,0
2020-01-25,,,,,0,0
2020-01-26,,,,,0,0
2020-01-27,,,,,0,0
2020-01-28,,,,,0,0
2020-01-29,,,,,0,0
2020-01-30,47.2,47.63,46.01,46.69,2638460,0
2020-01-31,46.09,46.86,44.39,44.39,4118150,0
2020-02-01,,,,,0,0
2020-02-02,,,,,0,0
2020-02-03,42.34,44.81,41.83,43.96,3602970,0
2020-02-04,44.64,44.73,43.53,44.22,1651440,0
2020-02-05,44.64,45.07,44.39,44.39,1648620,0
2020-02-06,44.81,45.75,44.22,45.75,1708550,0
2020-02-07,45.41,45.67,45.07,45.5,1218660,0
2020-02-08,,,,,0,0
2020-02-09,,,,,0,0
2020-02-10,44.73,45.24,44.47,44.9,738090,0
2020-02-11,45.16,45.84,44.98,45.75,1085380,0
2020-02-12,45.92,46.69,45.84,46.18,1104870,0
2020-02-13,46.18,46.44,45.84,46.35,1030570,0
2020-02-14,46.18,46.52,46.09,46.52,884240,0
2020-02-15,,,,,0,0
2020-02-16,,,,,0,0
2020-02-17,46.61,46.61,46.09,46.27,726390,0
2020-02-18,46.44,47.8,46.35,47.8,1760940,0
2020-02-19,47.72,47.97,47.37,47.55,681250,0
2020-02-20,47.89,48.14,47.37,47.63,780810,0
2020-02-21,47.72,47.72,46.69,46.69,1458040,0
2020-02-22,,,,,0,0
2020-02-23,,,,,0,0
2020-02-24,45.33,46.01,44.81,44.81,2261990,0
2020-02-25,44.47,46.09,44.39,46.09,1407720,0
2020-02-26,45.58,47.12,45.24,46.95,3221270,0
2020-02-27,46.95,48.23,46.61,47.8,2927040,0
2020-02-28,46.95,47.55,46.61,47.03,2132200,0
2020-02-29,,,,,0,0
2020-03-01,,,,,0,0
2020-03-02,47.03,47.97,46.78,47.55,1787060,0
2020-03-03,47.97,48.57,47.55,47.72,1193800,0
2020-03-04,47.37,47.37,46.86,47.37,1660790,0
2020-03-05,47.37,47.72,46.61,46.61,1296450,0
2020-03-06,46.27,46.35,45.67,46.09,1305030,0
2020-03-07,,,,,0,0
2020-03-08,,,,,0,0
2020-03-09,43.7,44.39,42.94,42.94,4735140,0
2020-03-10,43.53,44.39,42.94,44.13,2030340,0
2020-03-11,44.39,44.81,42.25,43.36,2753310,0
2020-03-12,41.48,42.08,40.38,41.06,3981670,0
2020-03-13,38.67,42.68,38.58,41.1,2919140,0
2020-03-14,,,,,0,0
2020-03-15,,,,,0,0
2020-03-16,41.1,42.42,40.55,40.63,1898960,0
2020-03-17,40.12,41.4,39.69,41.4,2474650,0
2020-03-18,41.83,41.91,41.27,41.31,1642800,0
2020-03-19,40.63,41.06,40.63,40.72,1296590,0
2020-03-20,41.14,41.19,40.42,40.72,1291360,0
2020-03-21,,,,,0,0
2020-03-22,,,,,0,0
2020-03-23,39.35,39.82,37.9,37.9,2826690,0
2020-03-24,38.41,38.41,37.13,37.99,2191500,0
2020-03-25,39.27,39.61,38.54,39.27,2131790,0
2020-03-26,38.84,39.14,37.73,37.73,2358310,0
2020-03-27,37.9,37.9,36.62,36.79,2633750,0
2020-03-28,,,,,0,0
2020-03-29,,,,,0,0
2020-03-30,34.57,35.08,34.23,34.49,2157690,0
2020-03-31,35.51,36.19,34.23,35.08,1663050,0
2020-04-01,34.83,36.88,34.83,36.11,1453030,0
2020-04-02,,,,,0,0
2020-04-03,36.7,38.11,36.45,38.07,2072000,0
2020-04-04,,,,,0,0
2020-04-05,,,,,0,0
2020-04-06,39.27,40.55,38.84,40.55,2718990,0
2020-04-07,40.55,40.72,39.69,40.38,2463810,0
2020-04-08,39.35,40.16,39.05,39.99,1576670,0
2020-04-09,40.12,40.63,39.69,39.99,2142370,0
2020-04-10,39.78,40.12,39.18,39.61,1882020,0
2020-04-11,,,,,0,0
2020-04-12,,,,,0,0
2020-04-13,39.61,40.12,39.35,39.69,1255360,0
2020-04-14,40.63,42.25,40.12,42.25,4072050,0
2020-04-15,43.11,43.36,42.55,42.77,2205200,0
2020-04-16,42.42,43.36,42.08,42.94,1508480,0
2020-04-17,43.7,43.79,42.85,43.7,2631630,0
2020-04-18,,,,,0,0
2020-04-19,,,,,0,0
2020-04-20,44.3,44.39,43.28,43.79,2239780,0
2020-04-21,43.11,43.45,41.74,42.08,3737050,0
2020-04-22,41.66,43.7,41.57,43.62,2445860,0
2020-04-23,44.47,44.56,43.53,43.53,1363410,0
2020-04-24,43.45,43.7,42.77,43.53,1411380,0
2020-04-25,,,,,0,0
2020-04-26,,,,,0,0
2020-04-27,43.96,43.96,43.11,43.28,1419750,0
2020-04-28,43.28,43.36,42.85,43.28,974310,0
2020-04-29,43.36,43.88,43.11,43.36,1349230,0
2020-04-30,,,,,0,0
2020-05-01,,,,,0,0
2020-05-02,,,,,0,0
2020-05-03,,,,,0,0
2020-05-04,42.85,43.45,42.68,43.11,895530,0
2020-05-05,43.36,43.53,43.02,43.45,677990,0
2020-05-06,43.53,45.33,43.53,45.16,3470150,0
2020-05-07,45.24,45.67,44.73,45.67,2030720,0
2020-05-08,45.75,47.03,45.75,45.84,3585320,0
2020-05-09,,,,,0,0
2020-05-10,,,,,0,0
2020-05-11,46.09,46.44,45.5,46.09,2119430,0
2020-05-12,46.09,46.44,45.75,46.44,2828190,0
2020-05-13,47.5,49.55,47.4,49.35,6853810,0
2020-05-14,48.95,49.1,48.5,48.7,2597400,0
2020-05-15,48.3,48.9,47.75,48.0,2430890,0
2020-05-16,,,,,0,0
2020-05-17,,,,,0,0
2020-05-18,47.5,48.35,47.4,48.35,2000950,0
2020-05-19,49.2,49.6,48.6,49.25,2879030,0
2020-05-20,49.0,49.0,48.55,48.9,1245380,0
2020-05-21,48.9,49.3,48.85,49.3,2007060,0
2020-05-22,49.0,49.0,48.45,48.45,1731720,0
2020-05-23,,,,,0,0
2020-05-24,,,,,0,0
2020-05-25,48.45,48.6,47.8,48.45,2033000,0
2020-05-26,48.5,48.8,48.35,48.8,1615680,0
2020-05-27,48.9,49.4,48.0,48.0,2098580,0
2020-05-28,48.2,48.6,48.0,48.0,1194380,0
2020-05-29,48.0,48.1,47.5,47.95,1346170,0
2020-05-30,,,,,0,0
2020-05-31,,,,,0,0
2020-06-01,48.0,48.35,48.0,48.3,1298150,0
2020-06-02,48.3,48.4,48.0,48.0,1456730,0
2020-06-03,48.0,48.95,47.9,48.65,1893060,0
2020-06-04,48.9,48.9,48.4,48.4,1260060,0
2020-06-05,48.4,48.7,48.15,48.7,1236200,0
2020-06-06,,,,,0,0
2020-06-07,,,,,0,0
2020-06-08,49.0,50.0,49.0,49.35,4113250,0
2020-06-09,49.6,49.6,48.9,48.95,1491540,0
2020-06-10,49.0,49.0,48.45,48.8,1307540,0
2020-06-11,48.8,48.8,46.0,46.0,4278060,0
2020-06-12,45.0,47.0,45.0,47.0,3145450,0
2020-06-13,,,,,0,0
2020-06-14,,,,,0,0
2020-06-15,48.0,48.0,45.9,46.0,1207500,0
2020-06-16,46.6,46.8,46.3,46.6,1100730,0
2020-06-17,46.7,46.75,46.25,46.35,788630,0
2020-06-18,46.3,46.7,46.15,46.6,822980,0
2020-06-19,46.6,47.0,46.6,46.95,677340,0
2020-06-20,,,,,0,0
2020-06-21,,,,,0,0
2020-06-22,47.0,47.0,46.85,47.0,787180,0
2020-06-23,46.95,48.4,46.75,47.55,1693730,0
2020-06-24,47.9,47.95,47.05,47.2,607000,0
2020-06-25,46.65,47.1,46.6,46.8,730810,0
2020-06-26,46.8,47.15,46.7,46.85,602880,0
2020-06-27,,,,,0,0
2020-06-28,,,,,0,0
2020-06-29,46.6,46.6,45.85,46.05,1281220,0
2020-06-30,46.15,46.4,45.4,45.65,1594210,0
2020-07-01,46.0,46.3,45.8,46.2,866660,0
2020-07-02,46.3,46.3,45.95,46.15,539160,0
2020-07-03,46.5,46.5,46.1,46.25,529760,0
2020-07-04,,,,,0,0
2020-07-05,,,,,0,0
2020-07-06,46.5,46.95,46.3,46.8,1089910,0
2020-07-07,47.0,47.9,47.0,47.45,2739150,0
2020-07-08,47.3,47.9,47.3,47.7,1472610,0
2020-07-09,47.9,48.4,47.8,48.35,2298900,0
2020-07-10,48.1,48.2,47.5,47.8,1164310,0
2020-07-11,,,,,0,0
2020-07-12,,,,,0,0
2020-07-13,48.0,48.95,47.75,48.65,2662490,0
2020-07-14,48.35,48.85,48.3,48.55,1549540,0
2020-07-15,48.75,48.95,48.4,48.6,1516540,0
2020-07-16,48.55,48.75,48.4,48.6,1060530,0
2020-07-17,48.5,48.5,48.1,48.1,1313100,0
2020-07-18,,,,,0,0
2020-07-19,,,,,0,0
2020-07-20,48.1,48.2,47.35,47.4,2049680,0
2020-07-21,47.5,47.95,47.25,47.8,940230,0
2020-07-22,48.0,48.0,47.3,47.4,817890,0
2020-07-23,47.4,47.75,47.1,47.75,918630,0
2020-07-24,47.4,47.55,45.5,45.9,3170540,0
2020-07-25,,,,,0,0
2020-07-26,,,,,0,0
2020-07-27,45.0,45.9,43.6,43.7,3274350,0
2020-07-28,44.4,45.8,44.15,45.7,1953510,0
2020-07-29,44.4,44.9,43.8,44.55,1554200,0
2020-07-30,44.6,45.15,44.6,45.15,612240,0
2020-07-31,44.0,45.2,44.0,44.5,1106250,0
2020-08-01,,,,,0,0
2020-08-02,,,,,0,0
2020-08-03,44.6,45.9,44.6,45.9,1392200,0
2020-08-04,46.5,46.8,46.2,46.55,1051310,0
2020-08-05,46.55,47.15,46.3,47.0,1328520,0
2020-08-06,47.0,47.25,46.7,46.8,1153660,0
2020-08-07,46.8,47.8,46.8,47.1,1283690,0
2020-08-08,,,,,0,0
2020-08-09,,,,,0,0
2020-08-10,47.35,47.8,47.1,47.2,1160370,0
2020-08-11,47.45,47.45,47.0,47.0,1209690,0
2020-08-12,47.1,47.5,46.9,47.5,1233230,0
2020-08-13,47.7,47.95,47.5,47.95,1709100,0
2020-08-14,48.1,48.2,47.45,47.8,1633770,0
2020-08-15,,,,,0,0
2020-08-16,,,,,0,0
2020-08-17,46.9,47.0,46.5,47.0,1048820,0
2020-08-18,47.15,47.15,46.8,46.85,625200,0
2020-08-19,46.9,47.05,46.65,46.85,877190,0
2020-08-20,46.9,47.45,46.85,47.05,1824430,0
2020-08-21,47.25,47.5,47.2,47.4,1260210,0
2020-08-22,,,,,0,0
2020-08-23,,,,,0,0
2020-08-24,47.95,48.6,47.85,48.45,3540210,0
2020-08-25,48.6,48.9,48.55,48.85,3304670,0
2020-08-26,48.8,48.85,48.2,48.4,1328990,0
2020-08-27,48.25,50.1,48.25,49.85,3724990,0
2020-08-28,50.2,51.0,49.9,49.9,4009380,0
2020-08-29,,,,,0,0
2020-08-30,,,,,0,0
2020-08-31,49.9,50.3,49.35,49.5,1940640,0
2020-09-01,49.5,50.5,49.35,49.9,1757410,0
2020-09-02,,,,,0,0
2020-09-03,50.4,50.5,49.9,50.4,2281510,0
2020-09-04,49.6,50.0,49.5,50.0,1538510,0
2020-09-05,,,,,0,0
2020-09-06,,,,,0,0
2020-09-07,49.95,50.0,48.5,48.5,2270970,0
2020-09-08,48.75,49.5,48.5,49.5,1628870,0
2020-09-09,48.65,49.5,48.65,49.2,1490820,0
2020-09-10,49.5,49.8,49.1,49.2,1005950,0
2020-09-11,49.0,49.2,48.85,49.15,872160,0
2020-09-12,,,,,0,0
2020-09-13,,,,,0,0
2020-09-14,49.25,49.5,49.1,49.3,1127400,0
2020-09-15,49.5,50.0,49.3,50.0,1906730,0
2020-09-16,50.0,50.8,50.0,50.5,1918130,0
2020-09-17,50.3,50.5,49.9,50.0,1563010,0
2020-09-18,50.1,51.4,50.1,51.2,3306720,0
2020-09-19,,,,,0,0
2020-09-20,,,,,0,0
2020-09-21,51.2,51.7,51.2,51.2,1530250,0
2020-09-22,50.8,51.3,50.6,51.3,1630570,0
2020-09-23,51.3,51.5,50.8,51.1,1797680,0
2020-09-24,50.7,51.0,50.2,50.5,1728380,0
2020-09-25,50.7,50.8,50.0,50.8,1205550,0
2020-09-26,,,,,0,0
2020-09-27,,,,,0,0
2020-09-28,50.9,51.3,50.6,51.1,1312300,0
2020-09-29,51.4,51.4,50.3,50.6,1523610,0
2020-09-30,50.2,50.4,49.75,50.0,2500310,0
2020-10-01,50.2,50.8,50.2,50.8,905510,0
2020-10-02,50.8,51.1,49.4,50.3,1947940,0
2020-10-03,,,,,0,0
2020-10-04,,,,,0,0
2020-10-05,50.4,50.8,49.9,50.5,1498360,0
2020-10-06,50.8,50.9,50.3,50.5,1520290,0
2020-10-07,50.5,50.7,50.2,50.4,1493710,0
2020-10-08,50.5,51.5,50.3,51.1,3062690,0
2020-10-09,51.0,51.2,50.8,50.8,1173500,0
2020-10-10,,,,,0,0
2020-10-11,,,,,0,0
2020-10-12,50.9,51.4,50.6,50.9,1550680,0
2020-10-13,50.9,51.0,50.5,50.7,1222200,0
2020-10-14,50.8,51.4,50.5,51.0,2409760,0
2020-10-15,51.2,51.4,50.7,51.2,1925370,0
2020-10-16,51.2,53.8,50.9,53.2,5769540,0
2020-10-17,,,,,0,0
2020-10-18,,,,,0,0
2020-10-19,53.6,53.8,53.0,53.3,2333670,0
2020-10-20,53.1,53.3,52.5,53.2,1886160,0
2020-10-21,53.2,54.5,52.8,52.8,3305010,0
2020-10-22,52.8,54.0,52.6,54.0,2346540,0
2020-10-23,54.2,54.5,53.5,53.9,2646310,0
2020-10-24,,,,,0,0
2020-10-25,,,,,0,0
2020-10-26,53.9,54.5,52.8,52.8,3852510,0
2020-10-27,52.9,53.2,52.1,52.1,3188810,0
2020-10-28,52.0,52.4,50.7,50.7,3596230,0
2020-10-29,50.4,51.3,50.2,50.9,2719690,0
2020-10-30,51.5,51.5,50.5,51.5,1469970,0
2020-10-31,,,,,0,0
2020-11-01,,,,,0,0
2020-11-02,51.5,51.7,51.2,51.7,866110,0
2020-11-03,51.9,52.9,51.7,52.8,2562890,0
2020-11-04,53.0,53.3,52.5,53.0,1369690,0
2020-11-05,52.7,53.4,52.0,52.0,1305860,0
2020-11-06,52.4,52.8,52.1,52.4,987260,0
2020-11-07,,,,,0,0
2020-11-08,,,,,0,0
2020-11-09,52.8,53.4,52.7,53.4,2011650,0
2020-11-10,54.0,54.0,53.0,53.0,1739340,0
2020-11-11,53.4,53.4,52.7,53.0,1668230,0
2020-11-12,53.0,53.5,52.9,53.5,1234540,0
2020-11-13,53.8,53.8,53.5,53.8,1318170,0
2020-11-14,,,,,0,0
2020-11-15,,,,,0,0
2020-11-16,54.0,54.4,53.3,53.3,3713690,0
2020-11-17,53.6,54.1,53.0,54.0,2515530,0
2020-11-18,54.3,54.3,53.7,54.0,1757160,0
2020-11-19,54.3,55.9,54.0,55.1,4980430,0
2020-11-20,55.1,55.9,55.1,55.2,1837360,0
2020-11-21,,,,,0,0
2020-11-22,,,,,0,0
2020-11-23,55.2,56.2,54.6,55.9,2824640,0
2020-11-24,55.9,56.5,55.1,55.6,3003940,0
2020-11-25,56.3,56.3,55.2,55.2,1835630,0
2020-11-26,55.3,56.0,54.8,55.7,1635130,0
2020-11-27,55.9,56.2,55.6,56.2,1986420,0
2020-11-28,,,,,0,0
2020-11-29,,,,,0,0
2020-11-30,56.7,56.7,55.4,55.4,2761700,0
2020-12-01,55.0,55.4,54.8,55.2,3427370,0
2020-12-02,55.0,55.7,55.0,55.6,2108200,0
2020-12-03,55.6,55.7,55.1,55.6,1627980,0
2020-12-04,55.4,55.9,55.4,55.7,1380920,0
2020-12-05,,,,,0,0
2020-12-06,,,,,0,0
2020-12-07,55.9,56.0,55.5,55.7,1455180,0
2020-12-08,55.7,56.6,55.5,56.2,2297110,0
2020-12-09,56.3,57.8,56.2,57.5,3001820,0
2020-12-10,57.0,57.7,56.5,56.5,2112490,0
2020-12-11,56.6,57.0,56.3,57.0,1750270,0
2020-12-12,,,,,0,0
2020-12-13,,,,,0,0
2020-12-14,57.0,57.9,56.9,57.2,1443760,0
2020-12-15,57.5,57.5,56.6,56.7,2666900,0
2020-12-16,57.2,57.5,57.0,57.1,1995530,0
2020-12-17,56.9,57.0,56.0,56.5,3594500,0
2020-12-18,56.5,57.0,56.5,56.9,1532820,0
2020-12-19,,,,,0,0
2020-12-20,,,,,0,0
2020-12-21,57.3,57.8,57.1,57.5,2307390,0
2020-12-22,57.4,58.5,57.2,58.1,2576390,0
